
##
##RewriteCond %{HTTP_HOST} ^stg\.cfs\.com\.au$ [NC]
##RewriteRule ^(.*)$ https://www.stg.cfs.com.au/$1 [L,R=301,QSA]

## Rewrite rules for Employer Start
RewriteRule ^(/content/cfs-winged/au/en/employer/employer-super.html|/employer/employer-super.html|/employer/employer-super)$  /employer.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/service-and-support/for-my-company.html|/employer/service-and-support/for-my-company.html|/employer/service-and-support/for-my-company)$  /employer/service-and-support/support-for-your-company.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/policycommittee.html|/employer/policycommittee.html|/employer/policycommittee)$  https://www.cfs.com.au/content/dam/prospects/fs/8/5/fs856.pdf [NE,L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/first-choice-employer-super/insurance/your-insurance-options.html|/employer/first-choice-employer-super/insurance/your-insurance-options.html|/employer/first-choice-employer-super/insurance/your-insurance-options)$  /employer/super/insurance/your-insurance-options.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/first-choice-employer-super/insurance.html|/employer/first-choice-employer-super/insurance.html|/employer/first-choice-employer-super/insurance)$  /employer/insurance.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/first-choice-employer-super/insurance/insurance-through-aia-australia.html|/employer/first-choice-employer-super/insurance/insurance-through-aia-australia.html|/employer/first-choice-employer-super/insurance/insurance-through-aia-australia)$  /employer/insurance-for-employers/first-choice-employer-super-insurance.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/first-choice-employer-super.html|/employer/first-choice-employer-super.html|/employer/first-choice-employer-super)$  /employer/super.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/first-choice-employer-super/corporate-super-specialists.html|/employer/first-choice-employer-super/corporate-super-specialists.html|/employer/first-choice-employer-super/corporate-super-specialists)$  /employer/service-and-support/corporate-super-specialist.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/super/insurance/insurance-through-aia-australia.html|/employer/super/insurance/insurance-through-aia-australia.html|/employer/super/insurance/insurance-through-aia-australia)$  /employer/insurance-for-employers/first-choice-employer-super-insurance.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/super/about-employer-super.html|/employer/super/about-employer-super.html|/employer/super/about-employer-super)$  /employer/super.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/guidance/super-updates/employer-news.html|/employer/guidance/super-updates/employer-news.html|/employer/guidance/super-updates/employer-news)$  /employer/resources/employer-insights-news.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/guidance/super-updates.html|/employer/guidance/super-updates.html|/employer/guidance/super-updates)$  /employer/resources/employer-insights-news.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/guidance.html|/employer/guidance.html|/employer/guidance)$  /employer/service-and-support/support-for-your-company.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/employer-super/investment-options.html|/employer/employer-super/investment-options.html|/employer/employer-super/investment-options)$  /employer/investment-options.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/employer-super/employee-benefits.html|/employer/employer-super/employee-benefits.html|/employer/employer-super/employee-benefits)$  /employer/employee-benefits.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/guidance/super-updates/employer-news/bulk-upload-changes.html|/employer/guidance/super-updates/employer-news/bulk-upload-changes.html|/employer/guidance/super-updates/employer-news/bulk-upload-changes)$  /employer/resources/employer-insights-news/bulk-upload-changes.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/guidance/super-updates/employer-news/new-super-to-pension-like-for-like-option.html|/employer/guidance/super-updates/employer-news/new-super-to-pension-like-for-like-option.html|/employer/guidance/super-updates/employer-news/new-super-to-pension-like-for-like-option)$  /employer/resources/employer-insights-news/new-super-to-pension-like-for-like-option.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/guidance/super-updates/employer-news/fc-statements-annual-issue.html|/employer/guidance/super-updates/employer-news/fc-statements-annual-issue.html|/employer/guidance/super-updates/employer-news/fc-statements-annual-issue)$  /employer/resources/employer-insights-news/fc-statements-annual-issue.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/guidance/super-updates/federal-budget-2023.html|/employer/guidance/super-updates/federal-budget-2023.html|/employer/guidance/super-updates/federal-budget-2023)$  /employer/resources/employer-insights-news/federal-budget-2023.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/guidance/your-obligations.html|/employer/guidance/your-obligations.html|/employer/guidance/your-obligations)$  /employer/service-and-support/support-for-your-company/your-obligations.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/employer/guidance/how-to-pay-super.html|/employer/guidance/how-to-pay-super.html|/employer/guidance/how-to-pay-super)$  /employer/service-and-support/support-for-your-company/how-to-pay-super.html [L,R=301]

## Rewrite rules for Employer End

## Rewrite rules for AboutUs Start
RewriteRule ^(/content/cfs-winged/au/en/about-us/terms-and-disclosure/Our-usi-abn.html|/about-us/terms-and-disclosure/Our-usi-abn|/about-us/terms-and-disclosure/Our-usi-abn.html)$  /about-us.html#fund-details [NE,L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/terms-and-disclosure/terms-of-use.html|/about-us/terms-and-disclosure/terms-of-use.html|/about-us/terms-and-disclosure/terms-of-use)$  /about-us/terms-and-disclosure.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/terms-and-disclosure/security.html|/about-us/terms-and-disclosure/security.html|/about-us/terms-and-disclosure/security)$  /staying-safe-online.html [L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/terms-and-disclosure/Our-usi-spin-abn.html|/about-us/terms-and-disclosure/Our-usi-spin-abn.html|/about-us/terms-and-disclosure/Our-usi-spin-abn)$  /about-us.html#fund-details [NE,L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/terms-and-disclosure/issuer-information.html|/about-us/terms-and-disclosure/issuer-information.html|/about-us/terms-and-disclosure/issuer-information)$  /about-us.html#fund-details [NE,L,R=301]
RewriteRule ^(/content/cfs-winged/au/en/about-us/corporate-governance/policies-and-practices.html|/about-us/corporate-governance/policies-and-practices.html|/about-us/corporate-governance/policies-and-practices)$  /about-us.html#corporate-governance||policies-and-practices [NE,L,R=301]
